TBLVER=MS;™Fåh?™O›¸??åh–l??; No message ; *
TBLDATE=MS;™Fåh?™O›¸?^?; No message ; *
FILESIZE=Md;@?????ú}; No message ; *
RBSERIAL=Us;˜Ô????????›º; No message ; *
RLNG=Ud;˜Ô????˜Ô?™Q™L??(1:MELFA-BASIC4/2:MELFA-BASIC5); No message ; *
RLNGSPEC=Mx;?DšŞ?‘¤˜Ô?????(bit0:MMC/bit1:MB4/bit2:MB5); No message ; *
DOORSWCQ=Md;?ŒX????????; No message ; *
ALIGNTYP=Ud;ŒX™Q??™E???D(0:??/1:úf??); No message ; *
MEAXS=Ml;??; No message ; *
MEJSTR=Mx;?œ¹? ???(?›×?/úÓ??); No message ; *
MEPSTR=Mx;??? ???(?›×?); No message ; *
MEPDST=Mx;??? ???(úÓ??); No message ; *
MECSTR=Mx;??? ???; No message ; *
MEJUNT=Mx;?œ¹? M??(1:mm/0:deg); No message ; *
MEPUNT=Mx;??? M??(1:mm/0:deg); No message ; *
MECUNT=Mx;??? M??(1:mm/0:deg); No message ; *
MEMFL1=Sl;???™Q?????; No message ; *
MEMFL2=Sl;???™Q?????; No message ; *
MESFLG=My;???™Q?????™Eåh?; No message ; *
MEJDP=MS;?œ¹?åh™EúÓ???; No message ; *
MEPDP=MS;???åh™EúÓ???; No message ; *
MECDP=MS;???åh™EúÓ???; No message ; *
MELDP=MS;?????åh™EúÓ???; No message ; *
DISPCTYP=Ud;??ŠöúÓ?‘]›é ??(1)???(0); No message ; *
MEXBS=Ug;‹Våh????; No message ; *
MEXTL=Ug;™Håh™O???; No message ; *
MEXTLNO=Ui;™Håh™O?›º; No message ; *
MEXTL1=Ug;™Håh™O?åh™E?; No message ; *
MEXTL2=Ug;™Håh™O?åh™E?; No message ; *
MEXTL3=Ug;™Håh™O?åh™E?; No message ; *
MEXTL4=Ug;™Håh™O?åh™EŒW; No message ; *
MEXTL5=Ug;™Håh™O?åh™E?; No message ; *
MEXTL6=Ug;™Håh™O?åh™E?; No message ; *
MEXTL7=Ug;™Håh™O?åh™E?; No message ; *
MEXTL8=Ug;™Håh™O?åh™Eúa; No message ; *
MEXTL9=Ug;™Håh™O?åh™E?; No message ; *
MEXTL10=Ug;™Håh™O?åh™E??; No message ; *
MEXTL11=Ug;™Håh™O?åh™E??; No message ; *
MEXTL12=Ug;™Håh™O?åh™E??; No message ; *
MEXTL13=Ug;™Håh™O?åh™E??; No message ; *
MEXTL14=Ug;™Håh™O?åh™E?ŒW; No message ; *
MEXTL15=Ug;™Håh™O?åh™E??; No message ; *
MEXTL16=Ug;™Håh™O?åh™E??; No message ; *
MEXSBS=Ug;??™F™L‹Våh?????œÀ????????; No message ; *
MEXSTL=Ug;??™F™L™Håh™O???; No message ; *
MEARM=Mf;ŒXåh™L‘}; No message ; *
