TBLVER=MS;Table version; No message ; *
TBLDATE=MS;Table date; No message ; *
FILESIZE=Md;File size; No message ; *
RBSERIAL=Us;Robot serial number; No message ; *
RLNG=Ud;Robot program type(1:MELFA-BASIC4/2:MELFA-BASIC5); No message ; *
RLNGSPEC=Mx;Selectable robot program type (bit0:MMC/bit1:MB4/bit2:MB5); No message ; *
DOORSWCQ=Md;Door switch check(0:not avail 1:avail); No message ; *
ALIGNTYP=Ud;Align type select(0:Normal,1:Cylindrical); No message ; *
MEAXS=Ml;Number of joint axis; No message ; *
MEJSTR=Mx;JOINT axis exist pattern (cal/disp); No message ; *
MEPSTR=Mx;POSE axis exist pattern (cal); No message ; *
MEPDST=Mx;POSE axis exist pattern (disp); No message ; *
MECSTR=Mx;CYLINDER axis exist pattern; No message ; *
MEJUNT=Mx;Joint axis unit (1:mm/0:deg); No message ; *
MEPUNT=Mx;POSE axis unit (1:mm/0:deg); No message ; *
MECUNT=Mx;CYLINDER axis unit (1:mm/0:deg); No message ; *
MEMFL1=Sl;Initial value for posture flag 1; No message ; *
MEMFL2=Sl;Initial value for posture flag 2; No message ; *
MESFLG=My;bit mask for posture flags; No message ; *
MEJDP=MS;Display character for JOINT data; No message ; *
MEPDP=MS;Display character for POSE data; No message ; *
MECDP=MS;Display character for CYLINDER data; No message ; *
MELDP=MS;Display character for POSE-JOINT data; No message ; *
DISPCTYP=Ud;Multi rotation representation system ON/OFF = 1/0; No message ; *
MEXBS=Ug;Standard base coordinate; No message ; *
MEXTL=Ug;Standard tool coordinate; No message ; *
MEXTLNO=Ui;TOOL No.; No message ; *
MEXTL1=Ug;Tool coordinate data 1; No message ; *
MEXTL2=Ug;Tool coordinate data 2; No message ; *
MEXTL3=Ug;Tool coordinate data 3; No message ; *
MEXTL4=Ug;Tool coordinate data 4; No message ; *
MEXTL5=Ug;Tool coordinate data 5; No message ; *
MEXTL6=Ug;Tool coordinate data 6; No message ; *
MEXTL7=Ug;Tool coordinate data 7; No message ; *
MEXTL8=Ug;Tool coordinate data 8; No message ; *
MEXTL9=Ug;Tool coordinate data 9; No message ; *
MEXTL10=Ug;Tool coordinate data 10; No message ; *
MEXTL11=Ug;Tool coordinate data 11; No message ; *
MEXTL12=Ug;Tool coordinate data 12; No message ; *
MEXTL13=Ug;Tool coordinate data 13; No message ; *
MEXTL14=Ug;Tool coordinate data 14; No message ; *
MEXTL15=Ug;Tool coordinate data 15; No message ; *
MEXTL16=Ug;Tool coordinate data 16; No message ; *
MEXSBS=Ug;Base coordinate data for system; No message ; *
MEXSTL=Ug;Tool coordinate data for system; No message ; *
MEARM=Mf;Length of arm; No message ; *
MEARMS=Mf;Length of shoulder shift; No message ; *
TLC=Us;Direction for TL/MT/MTS commands; No message ; *
MEMARF=Ud;ABS limit check ON/OFF = 1/0; No message ; *
MEMAR=Uf;ABS motion limit -/+(deg,mm); No message ; *
MEJAR=Uf;Joint motion limit -/+(deg,mm); No message ; *
MEPAR=Uf;XYZ motion limit(mm) -X,+X,-Y,+Y,-Z,+Z; No message ; *
MECAR=Uf;Cylinder motion limit (radius from center) [mm], J2 limit angle(deg); No message ; *
ZPC1=Md;sv001; No message ; *
ZPC2=Md;sv002; No message ; *
ZENC1=Md;sv003; No message ; *
ZSV004=Md;sv004; No message ; *
ZSPEC1=Mx;sv005; No message ; *
ZSPEC2=Mx;sv006; No message ; *
ZSPEC3=Mx;sv007; No message ; *
ZSSF1=Mx;sv008; No message ; *
ZSSF2=Mx;sv009; No message ; *
ZSSF3=Mx;sv010; No message ; *
ZMTYP=Mx;sv011; No message ; *
