NAME=MS;™Fåh?™On; No message ; *
TBLVER=MS;™Fåh?™O›¸??åh–l??; No message ; *
TBLDATE=MS;™Fåh?™O›¸?^?; No message ; *
FILESIZE=MD;@?????ú}; No message ; *
SYSITDEN=Md;IT?ö?; No message ; *
SERVOIT=Md;?åh?IT??? (?•§444™`s); No message ; *
SYSITNUM=Md;IT?ö?; No message ; *
SRVDATIT=Md;?åh??åh™E??IT??? (?•§444™`s); No message ; *
MOTIONIT=Md;?åh???IT??? (?•§444™`s); No message ; *
IORESIT=Md;IO™P?????IT??? (?•§444™`s); No message ; *
EHDRVIT=Md;??ú|???™Q??IT??? (?•§444™`s); No message ; *
SYNCDIV=Md;?????™C?™E; No message ; *
SYNCMAX=Md;?????™C?™E?æÁ?; No message ; *
MOTCYCLE=Sd;?åh?????”p??œô(0:?? / 1:?œì); No message ; *
HELOG=Md;H?™Qåh˜Ô???ú}; No message ; *
LELOG=Md;L?™Qåh˜Ô???ú}; No message ; *
CELOG=Md;C?™Qåh˜Ô???ú}; No message ; *
AELOG=Md;???™Qåh˜Ô???ú}; No message ; *
USRERRSZ=Md;?åh?åh?™Qåh˜Ô???ú}; No message ; *
DATSMPL=Md;?åh™E???™O??[?](M-NET?åh™E,F/F??); No message ; *
NXPLOGT=Sd;M_NxpLog ˜Ô?????[?](??,?™Qåh???); No message ; *
SYSROMNO=MS;??•U?›º; No message ; *
RCNAME=MS;???˜Ôåh™Qn; No message ; *
SYSVER=MS;??™F™L?åh–l??; No message ; *
SYSDATE=MS;^?; No message ; *
SYSCODE=MS;??n; No message ; *
MAINVER=Ms;??™F™L?åh–l??; No message ; *
CHKSVVER=Md;?åh?S/W?åh–l???¬(0:??,1:Robot/MDS-D,2:MDS-D2); No message ; *
RCTYPE=Md;???˜Ôåh™Q™E??; No message ; *
ULMODE=Md;UL???˜Ôåh™Q(UL/?UL=1/0); No message ; *
RCSERIAL=Ms;???˜Ôåh™Q???›º; No message ; *
RNCHECK=Md;˜Ô????????›º????(0:?‘¤?,1:??); No message ; *
FAILSAFE=Mf;??????(sec); No message ; *
TASKMAX=Ud;?™O?™E????; No message ; *
COMMCNUM=Md;??MCODE?????; No message ; *
WTHMCNUM=Md;?????MCODE?????; No message ; *
STPBKMCN=Md;?™F??????MCODE?????; No message ; *
MECHAMAX=Md;?™O?????; No message ; *
RETPATH=Ud;???šô?????? 2™À?œÉ???????/ 1:?œ¹???????/ 0:?‘¤?; No message ; *
MECHA1=Ms;??1?™Q?åh™E; No message ; *
MECHA2=Ms;??2?™Q?åh™E; No message ; *
MECHA3=Ms;??3?™Q?åh™E; No message ; *
MECHA4=Ms;??4?™Q?åh™E; No message ; *
MECHA5=Ms;??5?™Q?åh™E; No message ; *
SUBNAME=Ss;????n?; No message ; *
PSMON=Mf;??????èq?(High?); No message ; *
PSMONL=Mf;??????èq?(Low?); No message ; *
JOGOVRD=Sd;–l???åh?™Q????????˜æ?™Eåh?; No message ; *
INB=Ud;???¯˜Ù???? ˜Ù??(1)????(0); No message ; *
CTN=Ud;??™F???åh????/??=(0/1); No message ; *
CTNSLT=Md;??™F???åh?˜Ô???; No message ; *
TBSPEC=Mx;T/B?????(bit0:TOOL?D,bit1:ú|??5,6); No message ; *
TBFUNC=Sx;T/B?????(bit0:DEL™@åh); No message ; *
TBCAN=Ud;; No message ; *
TBBZR=Ud;T/B??åh? (1:ON, 0:OFF); No message ; *
COMDEV=Us;COM1-8’ã?•­????????; No message ; *
CBAU422=Ml;??œì?; No message ; *
CPRTY422=Md;?™P™F?[0:‘¤?,1:??,2:??]; No message ; *
CSTOP422=Md;????[1,2]; No message ; *
CTERM422=Md;???åh?[0:CR 1:CR+LF]; No message ; *
CCMD422=SS;????™E??[R:R,P:P3]; No message ; *
CPRC422=Md;?˜Ô??™O[0:??ú¸,1:??ú¸,2:?åh™E™P??]; No message ; *
CDTR422=Ud;DTR??[0:?‘¤?,1:??]; No message ; *
CBUF422=Md;???????åh?(0:™P??,1:??); No message ; *
CBAU232=Ul;??œì?; No message ; *
CLEN232=Ud;??‘}[8,7]; No message ; *
CPRTY232=Ud;?™P™F?[0:‘¤?,1:??,2:??]; No message ; *
CSTOP232=Ud;????[1,2]; No message ; *
CTERM232=Ud;???åh?[0:CR 1:CR+LF]; No message ; *
CCMD232=SS;????™E??[R:R,P:P3]; No message ; *
CPRC232=Ud;?˜Ô??™O[0:??ú¸,1:??ú¸,2:?åh™E™P??]; No message ; *
CDTR232=Ud;DTR??[0:?‘¤?,1:??]; No message ; *
CBUF232=Ud;???????åh?(0:™P??,1:??); No message ; *
COMTIMER=Sl;?åh™E™P????åh??™P?™Q???(msec); No message ; *
SLDTOUT=Sd;??????˜Ôåh™Q??™E?™LŒX™C?(IT); No message ; *
CBAUE11=Ul;??œì?; No message ; *
CLENE11=Ud;??‘}[8,7]; No message ; *
CPRTYE11=Ud;?™P™F?[0:‘¤?,1:??,2:??]; No message ; *
CSTOPE11=Ud;????[1,2]; No message ; *
CTERME11=Ud;???åh?[0:CR 1:CR+LF]; No message ; *
CCMDE11=SS;????™E??[R:R,P:P3]; No message ; *
CPRCE11=Ud;?˜Ô??™O[0:??ú¸,1:??ú¸,2:?åh™E™P??]; No message ; *
CDTRE11=Ud;DTR??[0:?‘¤?,1:??]; No message ; *
CBUFE11=Ud;???????åh?(0:™P??,1:??); No message ; *
CBAUE12=Ul;??œì?; No message ; *
CLENE12=Ud;??‘}[8,7]; No message ; *
CPRTYE12=Ud;?™P™F?[0:‘¤?,1:??,2:??]; No message ; *
CSTOPE12=Ud;????[1,2]; No message ; *
CTERME12=Ud;???åh?[0:CR 1:CR+LF]; No message ; *
CCMDE12=SS;????™E??[R:R,P:P3]; No message ; *
CPRCE12=Ud;?˜Ô??™O[0:??ú¸,1:??ú¸,2:?åh™E™P??]; No message ; *
CDTRE12=Ud;DTR??[0:?‘¤?,1:??]; No message ; *
CBUFE12=Ud;???????åh?(0:™P??,1:??); No message ; *
CBAUE13=Ul;??œì?; No message ; *
CLENE13=Ud;??‘}[8,7]; No message ; *
CPRTYE13=Ud;?™P™F?[0:‘¤?,1:??,2:??]; No message ; *
CSTOPE13=Ud;????[1,2]; No message ; *
CTERME13=Ud;???åh?[0:CR 1:CR+LF]; No message ; *
CCMDE13=SS;????™E??[R:R,P:P3]; No message ; *
CPRCE13=Ud;?˜Ô??™O[0:??ú¸,1:??ú¸,2:?åh™E™P??]; No message ; *
CDTRE13=Ud;DTR??[0:?‘¤?,1:??]; No message ; *
CBUFE13=Ud;???????åh?(0:™P??,1:??); No message ; *
CTERME14=Ud;???åh?[0:CR 1:CR+LF]; No message ; *
CCMDE14=SS;????™E??[R:R,P:P3]; No message ; *
CPRCE14=Ud;?˜Ô??™O[0:??ú¸,1:??ú¸,2:?åh™E™P??]; No message ; *
CBUFE14=Ud;???????åh?(0:™P??,1:??); No message ; *
CTERME15=Ud;???åh?[0:CR 1:CR+LF]; No message ; *
CCMDE15=SS;????™E??[R:R,P:P3]; No message ; *
CPRCE15=Ud;?˜Ô??™O[0:??ú¸,1:??ú¸,2:?åh™E™P??]; No message ; *
CBUFE15=Ud;???????åh?(0:™P??,1:??); No message ; *
CTERME16=Ud;???åh?[0:CR 1:CR+LF]; No message ; *
CCMDE16=SS;????™E??[R:R,P:P3]; No message ; *
CPRCE16=Ud;?˜Ô??™O[0:??ú¸,1:??ú¸,2:?åh™E™P??]; No message ; *
CBUFE16=Ud;???????åh?(0:™P??,1:??); No message ; *
CTERME17=Ud;???åh?[0:CR 1:CR+LF]; No message ; *
CCMDE17=SS;????™E??[R:R,P:P3]; No message ; *
CPRCE17=Ud;?˜Ô??™O[0:??ú¸,1:??ú¸,2:?åh™E™P??]; No message ; *
CBUFE17=Ud;???????åh?(0:™P??,1:??); No message ; *
CTERME18=Ud;???åh?[0:CR 1:CR+LF]; No message ; *
CCMDE18=SS;????™E??[R:R,P:P3]; No message ; *
CPRCE18=Ud;?˜Ô??™O[0:??ú¸,1:??ú¸,2:?åh™E™P??]; No message ; *
CBUFE18=Ud;???????åh?(0:™P??,1:??); No message ; *
CTERME19=Ud;???åh?[0:CR 1:CR+LF]; No message ; *
CCMDE19=SS;????™E??[R:R,P:P3]; No message ; *
CPRCE19=Ud;?˜Ô??™O[0:??ú¸,1:??ú¸,2:?åh™E™P??]; No message ; *
CBUFE19=Ud;???????åh?(0:™P??,1:??); No message ; *
CBAUE21=Ul;??œì?; No message ; *
CLENE21=Ud;??‘}[8,7]; No message ; *
CPRTYE21=Ud;?™P™F?[0:‘¤?,1:??,2:??]; No message ; *
CSTOPE21=Ud;????[1,2]; No message ; *
CTERME21=Ud;???åh?[0:CR 1:CR+LF]; No message ; *
CCMDE21=SS;????™E??[R:R,P:P3]; No message ; *
CPRCE21=Ud;?˜Ô??™O[0:??ú¸,1:??ú¸,2:?åh™E™P??]; No message ; *
CDTRE21=Ud;DTR??[0:?‘¤?,1:??]; No message ; *
CBUFE21=Ud;???????åh?(0:™P??,1:??); No message ; *
CBAUE22=Ul;??œì?; No message ; *
CLENE22=Ud;??‘}[8,7]; No message ; *
CPRTYE22=Ud;?™P™F?[0:‘¤?,1:??,2:??]; No message ; *
CSTOPE22=Ud;????[1,2]; No message ; *
CTERME22=Ud;???åh?[0:CR 1:CR+LF]; No message ; *
CCMDE22=SS;????™E??[R:R,P:P3]; No message ; *
CPRCE22=Ud;?˜Ô??™O[0:??ú¸,1:??ú¸,2:?åh™E™P??]; No message ; *
CDTRE22=Ud;DTR??[0:?‘¤?,1:??]; No message ; *
CBUFE22=Ud;???????åh?(0:™P??,1:??); No message ; *
CBAUE23=Ul;??œì?; No message ; *
CLENE23=Ud;??‘}[8,7]; No message ; *
CPRTYE23=Ud;?™P™F?[0:‘¤?,1:??,2:??]; No message ; *
